Rank,Title,Release_Date,Metascore,Userscore,Summary,Link
20.,Test Pattern,"February 19, 2021",81,6.8,Test Pattern follows an interracial couple whose relationship is put to the test after a Black woman is sexually assaulted and her white boyfriend drives her from hospital to hospital in search of a rape kit. Their story reveals the systemic injustices and social conditioning women face when navigating sex and consent within the American patriarchy.,https://www.metacritic.com/movie/test-pattern
21.,MLK/FBI,"January 15, 2021",81,5.1,"Dr. Martin Luther King Jr. is remembered today as an American hero: a bridge-builder, a shrewd political tactician, and a moral leader. Yet throughout his history-altering political career, he was often treated by U.S. intelligence and law enforcement agencies like an enemy of the state. In this virtuosic documentary, award-winning editor and director Sam Pollard (Editor, 4 LITTLE GIRLS, MO’ BETTER BLUES; Director/Producer, EYEZ ON THE PRIZE, SAMMY DAVIS, JR.: I’VE GOTTA BE ME) lays out a detailed account of the FBI surveillance that dogged King’s activism throughout the ’50s and ’60s, fueled by the racist and red-baiting paranoia of J. Edgar Hoover. In crafting a rich archival tapestry, featuring some revelatory restored footage of King, Pollard urges us to remember that true American progress is always hard-won.",https://www.metacritic.com/movie/mlkfbi
22.,The Road to Mandalay,"January 12, 2021",80,tbd,"Two Burmese immigrants flee their country's civil war in search of a new life in Thailand. Finding work, they focus their efforts on acquiring Thai ID cards. However, when one achieves this goal, their relationship is doomed.",https://www.metacritic.com/movie/the-road-to-mandalay
23.,Shiva Baby,"April 2, 2021",79,tbd,"At a Jewish funeral service with her parents, a college student runs into her sugar daddy.",https://www.metacritic.com/movie/shiva-baby
24.,Beginning,"January 29, 2021",78,tbd,"In a sleepy provincial town, a Jehovah Witness community is attacked by an extremist group. In the midst of this conflict, the familiar world of Yana, the wife of the community leader, slowly crumbles. Yana's inner discontent grows as she struggles to make sense of her desires.",https://www.metacritic.com/movie/beginning
25.,My Little Sister,"January 15, 2021",78,tbd,"Lisa, once a brilliant playwright, no longer writes. She lives with her family in Switzerland, but her heart remains in Berlin, beating in time with that of her twin brother Sven, the famous theatre actor. Since Sven has been suffering from an aggressive type of leukaemia, the relationship between them has become even closer. Lisa does not want to accept this blow of fate, she does everything in her power to bring Sven back on stage. For her soulmate she neglects everything else and even risks losing her husband. Her marriage goes awry, but Lisa only has eyes for her brother, who reflects her deepest longings and awakens in her the desire to be creative, to feel alive again.",https://www.metacritic.com/movie/my-little-sister
26.,The White Tiger,"January 13, 2021",76,7.2,"Balram Halwai (Adarsh Gourav) narrates his epic and darkly humorous rise from poor villager to successful entrepreneur in modern India. Cunning and ambitious, our young hero jockeys his way into becoming a driver for Ashok (Rajkummar Rao) and Pinky (Priyanka Chopra Jonas), who have just returned from America. Society has trained Balram to be one thing — a servant — so he makes himself indispensable to his rich masters. But after a night of betrayal, he realizes the corrupt lengths they will go to trap him and save themselves. On the verge of losing everything, Balram rebels against a rigged and unequal system to rise up and become a new kind of master. Based on the New York Times bestseller and 2008 Man Booker Prize-winning novel.",https://www.metacritic.com/movie/the-white-tiger
27.,Raya and the Last Dragon,"March 5, 2021",75,7.3,"Long ago, in the fantasy world of Kumandra, humans and dragons lived together in harmony. But when an evil force threatened the land, the dragons sacrificed themselves to save humanity. Now, 500 years later, that same evil has returned and it’s up to a lone warrior, Raya, to track down the legendary last dragon to restore the fractured land and its divided people. However, along her journey, she’ll learn that it’ll take more than a dragon to save the world—it’s going to take trust and teamwork as well.",https://www.metacritic.com/movie/raya-and-the-last-dragon
28.,Notturno,"January 22, 2021",74,tbd,"Filmed over three years on the borders between Iraq, Kurdistan, Syria and Lebanon, Notturno captures  the  everyday  life  that  lies  behind  the  continuing  tragedy  of  civil  wars,  ferocious dictatorships, foreign invasions and the murderous apocalypse of ISIS.",https://www.metacritic.com/movie/notturno
29.,Some Kind of Heaven,"January 15, 2021",74,tbd,"Behind the gates of a palm tree-lined fantasyland, four residents of America's largest retirement community, The Villages, FL, strive to find solace and meaning.",https://www.metacritic.com/movie/some-kind-of-heaven
30.,The World to Come,"February 12, 2021",73,5.0,"In upstate New York in the 1850s, Abigail (Katherine Waterston), a farmer’s wife, and her new neighbor Tallie (Vanessa Kirby) find themselves irrevocably drawn to each other. A grieving Abigail tends to her withdrawn husband Dyer (Casey Affleck) as free-spirit Tallie bristles at the jealous control of her husband Finney (Christopher Abbott), when together their intimacy begins to fill a void in each other's lives they never knew existed.",https://www.metacritic.com/movie/the-world-to-come
31.,Supernova,"January 29, 2021",73,7.6,"Sam (Colin Firth) and Tusker (Stanley Tucci), partners of twenty years, are traveling across England in their old camper van visiting friends, family and places from their past. Following a life-changing diagnosis, their time together has become more important than ever until secret plans test their love like never before.",https://www.metacritic.com/movie/supernova-2020
32.,Dead Pigs,"February 12, 2021",73,tbd,"A bumbling pig farmer, a feisty salon owner, a sensitive busboy, an ambitious expat architect and a disenchanted rich girl converge and collide as thousands of dead pigs float down the river towards a rapidly modernizing Shanghai, China. Based on true events.",https://www.metacritic.com/movie/dead-pigs
33.,Sophie Jones,"March 2, 2021",73,tbd,"Stunned by the untimely death of her mother and struggling with the myriad challenges of teendom, Sophie (Jessica Barr) tries everything she can to feel something again, while holding herself together.",https://www.metacritic.com/movie/sophie-jones
34.,The Dig,"January 15, 2021",73,6.6,"As WWII looms, a wealthy widow (Carey Mulligan) hires an amateur archaeologist (Ralph Fiennes) to excavate the burial mounds on her estate. When they make a historic discovery, the echoes of Britain's past resonate in the face of its uncertain future‎. [Netflix]",https://www.metacritic.com/movie/the-dig
35.,My Rembrandt,"January 6, 2021",72,tbd,My Rembrandt is set in the world of the Old Masters and offers a mosaic of gripping stories in which unrestrained passion for Rembrandt’s paintings leads to dramatic developments and unexpected plot turns.,https://www.metacritic.com/movie/my-rembrandt
36.,Zola,"June 30, 2021",72,tbd,A stripper named Zola embarks on a wild road trip to Florida.,https://www.metacritic.com/movie/zola
37.,Billie Eilish: The World's a Little Blurry,"February 26, 2021",72,8.1,"Billie Eilish: The World’s A Little Blurry tells the true coming-of-age story of the singer-songwriter and her rise to global superstardom. From award-winning filmmaker R.J. Cutler, the documentary offers a deeply intimate look at this extraordinary teenager’s journey, at just seventeen years old, navigating life on the road, on stage, and at home with her family, while writing, recording and releasing her debut album ""When We All Fall Asleep, Where Do We Go?"".",https://www.metacritic.com/movie/billie-eilish-the-worlds-a-little-blurry
38.,Twilight's Kiss,"February 10, 2021",71,tbd,"Twilight's Kiss (Suk Suk) presents the story of two closeted married men in their twilight years. One day Pak, 70, a taxi driver who refuses to retire, meets Hoi, 65, a retired single father, in a park. Despite years of societal and personal pressure, they are proud of the families they have created through hard work and determination. Yet in that brief initial encounter, something is unleashed in them which had been suppressed for so many years. As both men recount and recall their personal histories, they also contemplate a possible future together. [Strand Releasing]",https://www.metacritic.com/movie/twilights-kiss
39.,Little Fish,"February 5, 2021",71,7.3,"Little Fish opens in the midst of a global epidemic: Neuroinflammatory Affliction, a sever and rapid Alzheimer’s-like condition in which people’s memories disappear. Couple Jude Williams (Jack O’Connell) and Emma Ryerson (Olivia Cooke) are grappling with the realities of NIA, interspersed with glimpses from the past as the two meet and their relationship blooms. But as NIA’s grip on society tightens, blurring the lines between the past and the present,  it becomes more and more difficult to know what’s true and what’s false.",https://www.metacritic.com/movie/little-fish-2021
40.,Preparations to be Together for an Unknown Period of Time,"January 22, 2021",70,tbd,"After 20 years in the United States, Márta, a Hungarian neurosurgeon, returns to Budapest for a romantic rendezvous with a fellow doctor she met at a conference. When the love of her life is nowhere to be seen, she tracks him down only to have the bewildered man claim the two have never met.",https://www.metacritic.com/movie/preparations-to-be-together-for-an-unknown-period-of-time
41.,The Vigil,"February 26, 2021",69,tbd,"Steeped in ancient Jewish lore and demonology, The Vigil is supernatural horror film set over the course of a single evening in Brooklyn's Hasidic Borough Park neighborhood. Low on funds and having recently left his insular religious community, Yakov reluctantly accepts an offer from his former rabbi and confidante to take on the responsibility of an overnight ""shomer,"" fulfilling the Jewish practice of watching over the body of a deceased community member. Shortly after arriving at the recently departed's dilapidated house to sit the vigil, Yakov begins to realize that something is very, very wrong.",https://www.metacritic.com/movie/the-vigil
42.,Finding 'Ohana,"January 29, 2021",69,tbd,"A summer in rural O‘ahu takes an exciting turn for two Brooklyn-raised siblings (Kea Peahu and Alex Aiono) when a journal pointing to long-lost treasure sets them on an epic adventure with new friends, and leads them to reconnect with their Hawaiian heritage.",https://www.metacritic.com/movie/finding-ohana
43.,PG: Psycho Goreman,"January 22, 2021",69,7.1,Siblings Mimi and Luke unwittingly resurrect an ancient alien overlord who was entombed on Earth millions of years ago after a failed attempt to destroy the universe. They nickname the evil creature Psycho Goreman (or PG for short) and use the magical amulet they discovered to force him to obey their childish whims. It isn’t long before PG’s reappearance draws the attention of intergalactic friends and foes from across the cosmos and a rogues’ gallery of alien combatants converges in small-town suburbia to battle for the fate of the galaxy.,https://www.metacritic.com/movie/pg-psycho-goreman
44.,The Night,"January 29, 2021",68,tbd,"After a night out with friends, an exhausted married couple, Babak (Shahab Hosseini), Neda (Niousha Noor) and their baby take shelter in the grand, but eerie Hotel Normandie. Throughout a seemingly endless night, mysterious disturbances ruin their night’s rest as Babak and Neda soon realize they’re locked-in with a malevolent force that hungers for the dark secrets they’ve kept from one another.",https://www.metacritic.com/movie/the-night
45.,Spoor,"January 22, 2021",67,tbd,"Retired civil engineer Duszejko lives a secluded life in a mountain village close to the border between Poland and the Czech Republic. She is charismatic and eccentric, a passionate astrologer and a strict vegetarian. One day her beloved dogs disappear. On a snowy winter’s night shortly afterwards she discovers the dead body of her neighbour and, next to it, deer tracks. More men die in a similarly mysterious way. All of them were pillars of the village community, and all were passionate hunters. Were these men killed by wild animals? Or has someone been provoked to pursue a bloody vendetta? At some point Duszejko herself comes under suspicion.",https://www.metacritic.com/movie/spoor
46.,The Wanting Mare,"February 5, 2021",67,tbd,"In Whithren, a line of women pass a recurring dream through multiple generations.",https://www.metacritic.com/movie/the-wanting-mare
47.,Shadow in the Cloud,"January 1, 2021",66,3.4,"In the throes of World War II, Captain Maude Garrett (Chloë Grace Moretz) joins the all-male crew of a B-17 bomber with a top-secret package. Caught off guard by the presence of a woman on a military flight, the crew tests Maude’s every move. Just as her quick wit is winning them over, strange happenings and holes in her backstory incite paranoia surrounding her true mission. But this crew has more to fear…lurking in the shadows, something sinister is tearing at the heart of the plane. Trapped between an oncoming air ambush and an evil lurking within, Maude must push beyond her limits to save the hapless crew and protect her mysterious cargo.",https://www.metacritic.com/movie/shadow-in-the-cloud
48.,I Care a Lot,"February 19, 2021",66,2.9,"Poised with sharklike self-assurance, Marla Grayson (Rosamund Pike) is a professional, court-appointed guardian for dozens of elderly wards whose assets she seizes and cunningly bilks through dubious but legal means. It’s a well-oiled racket that  Marla and her business-partner and lover Fran (Eiza González) use with brutal efficiency on their latest “cherry,” Jennifer Peterson (Dianne Wiest) — a wealthy retiree with no living heirs or family. But when their mark turns out to have an equally shady secret of her own and connections to a volatile gangster (Peter Dinklage), Marla is forced to level up in a game only predators can play — one that’s neither fair, nor square. [Netflix]",https://www.metacritic.com/movie/i-care-a-lot
49.,To All the Boys: Always and Forever,"February 12, 2021",65,5.9,"As Lara Jean Covey prepares for the end of high school and the start of adulthood, a pair of life-changing trips lead her to re-imagine what life with her family, friends, and Peter will look like after graduation. (Netflix)",https://www.metacritic.com/movie/to-all-the-boys-always-and-forever
50.,True Mothers,"January 29, 2021",65,tbd,"After a long and unsuccessful struggle to get pregnant, Satoko and her husband decide to adopt a child. Over the next six years, the middle-class couple and their young son Asato settle into a comfortable, albeit routine, life. The family’s orderly existence is shattered by the arrival of Hikari, a young woman claiming to be Asato’s biological mother, demanding his return. As tensions mount, Satoko grows more and more emboldened to defend her family.",https://www.metacritic.com/movie/true-mothers
51.,Sin,"February 19, 2021",65,tbd,"Florence, early XVI century. Although widely considered a genius by his contemporaries, Michelangelo Buonarroti (Alberto Testone) is reduced to poverty and depleted by his struggle to finish the ceiling of the Sistine Chapel. When his commissioner and head of the Della Rovere nobility Pope Julius II dies, Michelangelo becomes obsessed with sourcing the finest marble to complete his tomb. The artist’s loyalty is tested when Leo X, of the rival Medici family, ascends to the papacy and charges him with a lucrative new commission – the façade of the San Lorenzo basilica. Forced to lie to maintain favor with both families, Michelangelo is progressively tormented by suspicion and hallucinations, leading him to ruthlessly examine his own moral and artistic failings. [Corinth Films]",https://www.metacritic.com/movie/sin
52.,Barb & Star Go to Vista Del Mar,"February 12, 2021",64,7.2,Lifelong friends Barb and Star (Kristen Wiig and Annie Mumolo) embark on the adventure of a lifetime when they decide to leave their small Midwestern town for the first time … ever. [Lionsgate],https://www.metacritic.com/movie/barb-and-star-go-to-vista-del-mar
53.,The SpongeBob Movie: Sponge on the Run,"March 4, 2021",63,7.1,"After SpongeBob’s beloved pet snail Gary is snail-napped, he and Patrick embark on an epic adventure to The Lost City of Atlantic City to bring Gary home. As they navigate the delights and dangers on this perilous and hilarious rescue mission, SpongeBob and his pals prove there’s nothing stronger than the power of friendship.",https://www.metacritic.com/movie/the-spongebob-movie-sponge-on-the-run
54.,Falling,"February 5, 2021",63,tbd,"John (Viggo Mortensen) lives with his partner, Eric (Terry Chen), and their daughter, Monica (Gabby Velis), in California, far from the traditional rural life he left behind years ago. His father, Willis (Lance Henriksen), a headstrong man from a bygone era, lives alone on the isolated farm where John grew up. Willis’s mind is declining, so John brings him west, hoping he and his sister, Sarah (Laura Linney), can help their father find a home closer to them. Their best intentions ultimately run up against Willis’s angry refusal to change his way of life in any way.",https://www.metacritic.com/movie/falling-2020
55.,Blizzard of Souls,"January 8, 2021",63,tbd,"Blizzard of Souls pays stark witness to the horrors and brutality of the First World War, as seen through the eyes of an innocent 17-year-old farm-boy turned soldier. Though he is underage, and his dad, a former marksman, is overage for the army, they are both conscripted into one of Latvia’s first national battalions. The thrill of training is soon followed by reality, as shells burst around them in the endless mud. He grows up on the battlefield, fighting at the side of his father and brother, their lives are constantly in jeopardy. [Film Movement]",https://www.metacritic.com/movie/blizzard-of-souls
56.,A Glitch in the Matrix,"February 5, 2021",63,tbd,"What if we are living in a simulation, and the world as we know it is not real? To tackle this mind-bending idea, acclaimed filmmaker Rodney Ascher (ROOM 237, THE NIGHTMARE) uses a noted speech from Philip K. Dick to dive down the rabbit hole of science, philosophy, and conspiracy theory. Leaving no stone unturned in exploring the unprovable, the film uses contemporary cultural touchstones like THE MATRIX, interviews with real people shrouded in digital avatars, and a wide array of voices, expert and amateur alike. If simulation theory is not science fiction but fact, and life is a video game being played by some unknowable entity, then who are we, really? A GLITCH IN THE MATRIX attempts to find out.",https://www.metacritic.com/movie/a-glitch-in-the-matrix
57.,The Salt of Tears,"January 20, 2021",62,tbd,"Driven by his desire to become a cabinetmaker, Luc arrives in Paris. Lost in the banlieues, he asks Djemila for directions. In the girl's shyness, Luc glimpses the chance of an adventure. The two meet again but then Luc has to return home to his father, who is also a carpenter. There, he meets Geneviève, whom he knows from the past, and begins a romance with her. When Luc is offered a place at the renowned furniture-making school École Boulle, he follows his dream and moves to Paris, leaving Geneviève behind. Soon, a third young woman enters his small apartment, bringing the freedom of the big city with her.",https://www.metacritic.com/movie/the-salt-of-tears
58.,Land,"February 12, 2021",62,5.8,"Edee (Robin Wright), in the aftermath of an unfathomable event, finds herself unable to stay connected to the world she once knew and in the face of that uncertainty, retreats to the magnificent, but unforgiving, wilds of the Rockies. After a local hunter (Demián Bichir) brings her back from the brink of death, she must find a way to live again.",https://www.metacritic.com/movie/land
59.,The Night House,"July 16, 2021",62,tbd,A widow begins to uncover her recently deceased husband's disturbing secrets.,https://www.metacritic.com/movie/the-night-house
60.,Flora & Ulysses,"February 19, 2021",62,5.8,"10-year-old Flora is an avid comic book fan and a self-avowed cynic, whose parents have recently separated. After rescuing a squirrel she names Ulysses, Flora is amazed to discover he possesses unique superhero powers, which take them on an adventure of humorous complications that ultimately change Flora's life--and her outlook--forever.  Based on the Newbery Award-winning book.",https://www.metacritic.com/movie/flora-ulysses
61.,Biggie: I Got a Story to Tell,"March 1, 2021",62,5.5,"In the wake of the Notorious B.I.G.’s landmark induction into the Rock and Roll Hall of Fame, and ahead of what would have been his 50th birthday, Biggie: I Got A Story To Tell offers a fresh look at one of the greatest, most influential rappers of all time by those who knew him best. Made in collaboration with Biggie’s estate, I Got A Story To Tell is an intimate rendering of a man whose rapid ascent and tragic end has been at the center of rap lore for more than twenty years. [Netlfix]",https://www.metacritic.com/movie/biggie-i-got-a-story-to-tell
62.,Rams,"February 5, 2021",62,tbd,"In remote Western Australia, two estranged brothers, Colin (Sam Neill) and Les (Michael Caton), are at war. Raising separate flocks of sheep descended from their family’s prized bloodline, the two men work side by side yet are worlds apart. When Les’s prize ram is diagnosed with a rare and lethal illness, authorities order a purge of every sheep in the valley. While Colin attempts to stealthily outwit the powers that be, Les opts for angry defiance. But can the warring brothers set aside their differences and have a chance to reunite their family, save their herd, and bring their community back together?",https://www.metacritic.com/movie/rams-2020
63.,The Courier,"March 19, 2021",62,tbd,"The Courier is the true story of an unassuming British businessman Greville Wynne (Cumberbatch) recruited into one of the greatest international conflicts in history. At the behest of the UK's MI-6 and a CIA operative (Rachel Brosnahan), he forms a covert, dangerous partnership with Soviet officer Oleg Penkovsky (Merab Ninidze) in an effort to provide crucial intelligence needed to prevent a nuclear confrontation  and defuse the Cuban Missile Crisis.",https://www.metacritic.com/movie/the-courier-2020
64.,PVT Chat,"February 5, 2021",61,tbd,"Jack is a lonely internet gambler living in New York City. He quickly becomes fixated on Scarlet - a cam girl from San Francisco. As Jack learns more about Scarlet, he discovers her unrealized talent as a painter and begins to fall hard for her. His obsession reaches a boiling point when fantasy materializes in reality and Jack sees Scarlet on a rainy street in NYC Chinatown. While Scarlet is clearly hiding her whole truth, milking Jack’s wallet in the process, she also seems to develop genuine feelings for him. Jack has to find out - is their emotional connection real or is he just being taken for a ride?",https://www.metacritic.com/movie/pvt-chat
65.,The Map of Tiny Perfect Things,"February 12, 2021",61,7.3,"Quick-witted teen Mark contentedly lives the same day in an endless loop. But his world is turned upside-down when he meets mysterious Margaret also stuck in the time loop. Mark and Margaret form a magnetic partnership, setting out to find all the tiny things that make that one day perfect. What follows is a love story with a fantastical twist, as the two struggle to figure out how – and whether – to escape their never-ending day.",https://www.metacritic.com/movie/the-map-of-tiny-perfect-things
66.,French Exit,"February 12, 2021",59,tbd,"My plan was to die before the money ran out,” says 60-year-old penniless Manhattan socialite Frances Price (Michelle Pfeiffer), but things didn’t go as planned. Her husband Franklin has been dead for 12 years and with his vast inheritance gone, she cashes in the last of her possessions and resolves to live out her twilight days anonymously in a borrowed apartment in Paris, accompanied by her directionless son Malcolm (Lucas Hedges) and a cat named Small Frank—who may or may not embody the spirit of Frances’s dead husband.",https://www.metacritic.com/movie/french-exit
67.,My Zoe,"February 26, 2021",59,tbd,"Recently divorced scientist Isabelle (Julie Delpy) struggles to co-parent her daughter Zoe with her argumentative ex. But when Zoe suffers an unexpected brain hemorrhage and is put on life support, Isabelle comes up with an audacious plan to keep some version of her daughter alive.",https://www.metacritic.com/movie/my-zoe
68.,Jumbo,"February 19, 2021",58,tbd,"Jeanne (Noémie Merlant), a shy young woman, works in an amusement park. She still lives at home with her mother and is fascinated with lights and carousels. When Jeanne meets Jumbo, the park's new flagship attraction, a thrilling and unique romance ensues.",https://www.metacritic.com/movie/jumbo
69.,Our Friend,"January 22, 2021",57,6.4,"[Formerly known as ""The Friend.""] After learning that his terminally ill wife has six months to live, a man welcomes the support of his best friend who moves into their home to help out. His impact on the whole family is much greater than anyone could have imagined.",https://www.metacritic.com/movie/our-friend
70.,Days of the Bagnold Summer,"February 19, 2021",57,tbd,A teenager spends his summer listening to heavy metal music and trying to get along with his librarian mom.,https://www.metacritic.com/movie/days-of-the-bagnold-summer
71.,Moxie,"March 3, 2021",55,5.5,"Fed up with the sexist and toxic status quo at her high school, a shy 16-year-old finds inspiration from her mother's rebellious past and anonymously publishes a zine that sparks a school-wide, coming-of-rage revolution.",https://www.metacritic.com/movie/moxie
